Trade;Porto Origem;Porto de Destino;Armador;Frete;Transittime;Fretime
AFRICA;SANTOS;NOUADHIBOU;MMMMM;2464;45;11
AFRICA;ITAGUAI;TAKORADI;AAAAA;4092;33;14
AFRICA;ITAGUAI;SAN PEDRO;AAAAA;2292;37;14
AFRICA;ITAGUAI;POINTE NOIRE;AAAAA;4292;44;14
AFRICA;ITAGUAI;PORT LOUIS;AAAAA;2492;36;14
AFRICA;ITAGUAI;TAMATAVE;MMMMM;2464;77;14
AFRICA;ITAGUAI;BENGUELA;AAAAA;2692;46;14
AFRICA;ITAGUAI;RADES;AAAAA;2942;62;14
AFRICA;ITAGUAI;ROTTERDAM;AAAAA;2686;23;14
AFRICA;ITAGUAI;ANTWERP;AAAAA;4692;30;7
AFRICA;ITAGUAI;ANTWERP;MMMMM;6446;31;7
AFRICA;ITAGUAI;HAMBURG;AAAAA;4092;42;14
AFRICA;ITAGUAI;VALENCIA;AAAAA;4192;27;14
AFRICA;ITAGUAI;ALGECIRAS;AAAAA;6402;64;14
AFRICA;ITAGUAI;LE HAVRE;AAAAA;2092;37;10
AFRICA;ITAGUAI;MARSEILLE;MMMMM;2660;48;15
AFRICA;ITAGUAI;GENOA;AAAAA;6292;27;14
AFRICA;ITAGUAI;TRIESTE;AAAAA;4992;34;14
AFRICA;ITAGUAI;PIRAEUS;AAAAA;4692;43;14
AFRICA;ITAGUAI;GANSK;AAAAA;4492;44;4
AFRICA;ITAGUAI;GOTHENBURG;AAAAA;4192;44;14
AFRICA;ITAGUAI;GOTHENBURG;MMMMM;4466;42;14
AFRICA;ITAGUAI;KOTKA;AAAAA;4892;38;14
AFRICA;ITAGUAI;SINES;AAAAA;6292;56;7
AFRICA;ITAGUAI;CONSTANTA;AAAAA;6992;31;14
AFRICA;ITAGUAI;SHANGHAI;AAAAA;4692;67;14
AFRICA;ITAGUAI;NOUADHIBOU;AAAAA;4892;38;14
AFRICA;ITAGUAI;NINGBO-ZHOUSHAN;AAAAA;2292;39;14
AFRICA;ITAGUAI;SHENZHEN;AAAAA;4492;21;6
AFRICA;ITAGUAI;SINGAPORE;AAAAA;4092;51;7
AFRICA;ITAGUAI;SINGAPORE;MMMMM;4824;45;14
AFRICA;ITAGUAI;BUSAN;AAAAA;6492;39;14
AFRICA;ITAGUAI;JEBEL ALI;AAAAA;6292;29;14
AFRICA;ITAGUAI;JEBEL ALI;MMMMM;4822;37;14
AFRICA;ITAGUAI;SALALAH;AAAAA;4292;35;14
AFRICA;ITAGUAI;SALALAH;MMMMM;4696;28;14
